"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ³‹g“c’¬","…ŒË",16,26000000,"‚Q‚k‚c‚j",80,"2011”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–ö’¬","…ŒË",20,14000000,"‚R‚k‚c‚j",55,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–ö’¬","…ŒË",20,15000000,"",55,"2002”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2023”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–ö’¬","…ŒË",23,10000000,"‚R‚k‚c‚j",55,"2002”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–ö’¬","…ŒË",20,8000000,"‚R‚k‚c‚j",55,"2002”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","“ŒŠŠì’¬","“ú—§","30•ª`60•ª",30000000,"‚R‚c‚j",50,"1988”N","“Sœ‘¢","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",11,16000000,"‚Q‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",14,16000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•ì’¬","“ú—§","",1200000,"‚R‚c‚j",55,"1975”N","“Sœ‘¢","","","¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•ì’¬","“ú—§","",1000000,"‚R‚c‚j",55,"1975”N","“Sœ‘¢","","","¤‹Æ","","","2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‘½‰ê’¬","í—¤‘½‰ê",3,14000000,"‚P‚k‚c‚j",45,"2011”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","ˆ¼ì’¬","í—¤‘½‰ê",21,21000000,"‚R‚k‚c‚j{‚r",80,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","_•ô’¬","“ú—§",14,24000000,"‚R‚k‚c‚j",80,"2017”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","_•ô’¬","“ú—§",14,25000000,"‚R‚k‚c‚j",80,"2017”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","ˆ®’¬","“ú—§",10,4500000,"‚R‚c‚j",55,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","K’¬","“ú—§",9,18000000,"‚R‚k‚c‚j",80,"2008”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‘å‚Ý‚©’¬","‘åáP",5,30000000,"‚Q‚k‚c‚j{‚r",80,"2017”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‘å‚Ý‚©’¬","‘åáP",5,22000000,"‚Q‚k‚c‚j{‚r",60,"2017”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•ì’¬","“ú—§","",2000000,"‚R‚c‚j",60,"1975”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","ˆ®’¬","“ú—§",10,9500000,"‚R‚j",45,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","ˆ®’¬","“ú—§",11,12000000,"‚R‚c‚j",50,"1992”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","ˆ¼ì’¬","í—¤‘½‰ê",21,23000000,"‚Q‚k‚c‚j",70,"2014”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","ˆ¼ì’¬","í—¤‘½‰ê",21,19000000,"‚Q‚k‚c‚j",55,"2014”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","ˆ¼ì’¬","í—¤‘½‰ê",21,25000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‰ï£’¬","“ú—§",28,23000000,"‚R‚k‚c‚j",70,"2016”N","","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‰ï£’¬","“ú—§",29,29000000,"‚S‚k‚c‚j",85,"2016”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‰ï£’¬","“ú—§",28,21000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‰ï£’¬","“ú—§",28,17000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‰ï£’¬","“ú—§",29,23000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‰ï£’¬","“ú—§","30•ª`60•ª",18000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‰ï£’¬","“ú—§","30•ª`60•ª",30000000,"‚S‚k‚c‚j",80,"2016”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‘å‚Ý‚©’¬","‘åáP",13,18000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‘å‚Ý‚©’¬","‘åáP",4,27000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",14,18000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",14,23000000,"‚Q‚k‚c‚j",75,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",12,17000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",16,17000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",15,15000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",14,19000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",16,15000000,"‚Q‚k‚c‚j",60,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",12,17000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",14,16000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",18,18000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",18,23000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","_•ô’¬","“ú—§",14,32000000,"‚S‚k‚c‚j",85,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","_•ô’¬","“ú—§",14,28000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","_•ô’¬","“ú—§",12,23000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","_•ô’¬","“ú—§",13,23000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‹vŽœ’¬","‘åáP","30•ª`60•ª",12000000,"‚Q‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","K’¬","“ú—§",8,12000000,"‚P‚k‚c‚j",50,"2008”N","‚q‚b","‚»‚Ì‘¼","‚»‚Ì‘¼","¤‹Æ",80,400,"2023”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","K’¬","“ú—§",8,14000000,"‚P‚k‚c‚j",50,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•ì’¬","“ú—§",23,2500000,"‚Q‚k‚c‚j",55,"1975”N","“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•ì’¬","“ú—§",23,1600000,"‚R‚c‚j",55,"1975”N","“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•ì’¬","“ú—§",23,30000,"",55,"1975”N","“Sœ‘¢","","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•ì’¬","“ú—§",23,1200000,"‚Q‚c‚j",55,"1975”N","“Sœ‘¢","","Z‘î","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•ì’¬","“ú—§",21,1800000,"‚R‚k‚c‚j",55,"1975”N","“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‘½‰ê’¬","í—¤‘½‰ê",6,22000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‘½‰ê’¬","í—¤‘½‰ê",2,27000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•Ù“V’¬","“ú—§",16,14000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","–{‹{’¬","“ú—§",20,19000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","’†‘º“ì","rì‰«",15,4200000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","‚Q’áZê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",11,17000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",12,20000000,"‚R‚k‚c‚j",70,"2006”N","“Sœ‘¢","","","‚QŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",6,3700000,"‚R‚j",55,"1977”N","‚r‚q‚b","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",2,20000000,"‚R‚k‚c‚j",80,"2008”N","‚r‚q‚b","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,24000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",2,21000000,"‚Q‚k‚c‚j",70,"1997”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,24000000,"‚R‚k‚c‚j",80,"2008”N","‚r‚q‚b","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å’¬","“y‰Y",16,3900000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",8,16000000,"‚Q‚k‚c‚j",70,"2003”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",7,13000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",16,18000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å’¬","","",3500000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",10,8000000,"‚S‚k‚c‚j",85,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","“Œè’¬","“y‰Y",12,7800000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",9,21000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","","","","2022”N‘æ1Žl”¼Šú","",""
